"","each_day_US"
"1/22/20",1
"1/23/20",1
"1/24/20",2
"1/25/20",2
"1/26/20",5
"1/27/20",5
"1/28/20",5
"1/29/20",6
"1/30/20",6
"1/31/20",8
"2/1/20",8
"2/2/20",8
"2/3/20",11
"2/4/20",11
"2/5/20",11
"2/6/20",12
"2/7/20",12
"2/8/20",12
"2/9/20",12
"2/10/20",12
"2/11/20",13
"2/12/20",13
"2/13/20",14
"2/14/20",14
"2/15/20",14
"2/16/20",14
"2/17/20",15
"2/18/20",16
"2/19/20",16
"2/20/20",16
"2/21/20",16
"2/22/20",16
"2/23/20",16
"2/24/20",17
"2/25/20",18
"2/26/20",19
"2/27/20",19
"2/28/20",19
"2/29/20",26
"3/1/20",39
"3/2/20",57
"3/3/20",79
"3/4/20",113
"3/5/20",184
"3/6/20",247
"3/7/20",417
"3/8/20",538
"3/9/20",630
"3/10/20",797
"3/11/20",1156
"3/12/20",1596
"3/13/20",2222
"3/14/20",2952
"3/15/20",3234
"3/16/20",4667
"3/17/20",6450
"3/18/20",9156
"3/19/20",13663
"3/20/20",20064
"3/21/20",26056
"3/22/20",34944
"3/23/20",46096
"3/24/20",56714
"3/25/20",68841
"3/26/20",86662
"3/27/20",105253
"3/28/20",127417
"3/29/20",143544
"3/30/20",165698
"3/31/20",192079
"4/1/20",223531
"4/2/20",255619
"4/3/20",287823
"4/4/20",319714
"4/5/20",348956
"4/6/20",380685
"4/7/20",410750
"4/8/20",441828
"4/9/20",477439
"4/10/20",511778
"4/11/20",540651
"4/12/20",567102
"4/13/20",594143
"4/14/20",622492
"4/15/20",648122
"4/16/20",677791
"4/17/20",710585
"4/18/20",738145
"4/19/20",763786
"4/20/20",793812
"4/21/20",819739
"4/22/20",849125
"4/23/20",881502
"4/24/20",913444
"4/25/20",944509
"4/26/20",970648
"4/27/20",995277
"4/28/20",1019718
"4/29/20",1046323
"4/30/20",1075384
"5/1/20",1110657
"5/2/20",1137961
"5/3/20",1161844
"5/4/20",1185724
"5/5/20",1209657
"5/6/20",1234136
"5/7/20",1261636
"5/8/20",1288983
"5/9/20",1313531
"5/10/20",1332248
"5/11/20",1351304
"5/12/20",1374532
"5/13/20",1394493
"5/14/20",1420465
"5/15/20",1445346
"5/16/20",1469473
"5/17/20",1487848
"5/18/20",1510438
"5/19/20",1530989
"5/20/20",1553557
"5/21/20",1578936
"5/22/20",1602847
"5/23/20",1623003
"5/24/20",1643184
"5/25/20",1662107
"5/26/20",1680788
"5/27/20",1699701
"5/28/20",1720769
"5/29/20",1746010
"5/30/20",1769149
"5/31/20",1787437
"6/1/20",1804696
"6/2/20",1825905
"6/3/20",1845204
"6/4/20",1873255
"6/5/20",1899624
"6/6/20",1919964
"6/7/20",1937706
"6/8/20",1954628
"6/9/20",1974915
"6/10/20",1996563
"6/11/20",2018641
"6/12/20",2044427
"6/13/20",2068498
"6/14/20",2087590
"6/15/20",2108541
"6/16/20",2133209
"6/17/20",2160227
"6/18/20",2188006
"6/19/20",2219578
"6/20/20",2251416
"6/21/20",2277330
"6/22/20",2306880
"6/23/20",2345206
"6/24/20",2381556
"6/25/20",2420662
"6/26/20",2470212
"6/27/20",2511480
"6/28/20",2553742
"6/29/20",2595402
"6/30/20",2644784
"7/1/20",2694284
"7/2/20",2748867
"7/3/20",2800858
"7/4/20",2846807
"7/5/20",2900379
"7/6/20",2943360
"7/7/20",2999923
"7/8/20",3060967
"7/9/20",3120348
"7/10/20",3189128
"7/11/20",3249863
"7/12/20",3308684
"7/13/20",3369682
"7/14/20",3434744
"7/15/20",3501078
"7/16/20",3571432
"7/17/20",3638085
"7/18/20",3702801
"7/19/20",3761965
"7/20/20",3823086
"7/21/20",3890256
"7/22/20",3958328
"7/23/20",4026297
"7/24/20",4101707
"7/25/20",4164535
"7/26/20",4221243
"7/27/20",4281540
"7/28/20",4346507
"7/29/20",4411247
"7/30/20",4478951
"7/31/20",4544906
"8/1/20",4602631
"8/2/20",4650041
"8/3/20",4690918
"8/4/20",4752680
"8/5/20",4807347
"8/6/20",4866983
"8/7/20",4928203
"8/8/20",4991932
"8/9/20",5046731
"8/10/20",5098643
"8/11/20",5154887
"8/12/20",5210246
"8/13/20",5261581
"8/14/20",5332315
"8/15/20",5384060
"8/16/20",5419378
"8/17/20",5457352
"8/18/20",5501475
"8/19/20",5547969
"8/20/20",5592081
"8/21/20",5640791
"8/22/20",5685406
"8/23/20",5718379
"8/24/20",5752219
"8/25/20",5794002
"8/26/20",5836617
"8/27/20",5886663
"8/28/20",5933585
"8/29/20",5976779
"8/30/20",6010389
"8/31/20",6044254
"9/1/20",6085862
"9/2/20",6126050
"9/3/20",6171277
"9/4/20",6219543
"9/5/20",6262448
"9/6/20",6292637
"9/7/20",6317499
"9/8/20",6343906
"9/9/20",6377170
"9/10/20",6416347
"9/11/20",6461385
"9/12/20",6506697
"9/13/20",6546705
"9/14/20",6580150
"9/15/20",6616365
"9/16/20",6655334
"9/17/20",6699774
"9/18/20",6750945
"9/19/20",6795564
"9/20/20",6838294
"9/21/20",6870596
"9/22/20",6907763
"9/23/20",6949624
"9/24/20",6998045
"9/25/20",7045545
"9/26/20",7088573
"9/27/20",7123186
"9/28/20",7160836
"9/29/20",7202537
"9/30/20",7241354
"10/1/20",7287655
"10/2/20",7340905
"10/3/20",7390059
"10/4/20",7423113
"10/5/20",7460571
"10/6/20",7504810
"10/7/20",7554169
"10/8/20",7611946
"10/9/20",7667230
"10/10/20",7722326
"10/11/20",7768530
"10/12/20",7812335
"10/13/20",7861914
"10/14/20",7919773
"10/15/20",7984013
"10/16/20",8053243
"10/17/20",8108100
"10/18/20",8160320
"10/19/20",8228957
"10/20/20",8290767
"10/21/20",8351502
"10/22/20",8429996
"10/23/20",8512544
"10/24/20",8590005
"10/25/20",8651721
"10/26/20",8716694
"10/27/20",8793458
"10/28/20",8879267
"10/29/20",8970714
"10/30/20",9070686
"10/31/20",9159351
"11/1/20",9235626
"11/2/20",9318471
"11/3/20",9442006
"11/4/20",9542629
"11/5/20",9671008
"11/6/20",9795972
"11/7/20",9924437
"11/8/20",10042337
"11/9/20",10162906
"11/10/20",10298181
"11/11/20",10444846
"11/12/20",10604138
"11/13/20",10782256
"11/14/20",10947507
"11/15/20",11086450
"11/16/20",11242800
"11/17/20",11405407
"11/18/20",11577614
"11/19/20",11769721
"11/20/20",11970671
"11/21/20",12151836
"11/22/20",12297890
"11/23/20",12481006
"11/24/20",12653649
"11/25/20",12833846
"11/26/20",12950448
"11/27/20",13164051
"11/28/20",13334381
"11/29/20",13472393
"11/30/20",13629786
"12/1/20",13825775
"12/2/20",14022901
"12/3/20",14242500
"12/4/20",14477172
"12/5/20",14701106
"12/6/20",14879399
"12/7/20",15075967
"12/8/20",15300487
"12/9/20",15521126
"12/10/20",15755277
"12/11/20",15995735
"12/12/20",16218198
"12/13/20",16410044
"12/14/20",16622098
"12/15/20",16845297
"12/16/20",17082106
"12/17/20",17321088
"12/18/20",17571587
"12/19/20",17770381
"12/20/20",17963802
"12/21/20",18164727
"12/22/20",18368176
"12/23/20",18590696
"12/24/20",18802224
"12/25/20",18922929
"12/26/20",19149917
"12/27/20",19285693
"12/28/20",19459318
"12/29/20",19661911
"12/30/20",19881822
"12/31/20",20193844
"1/1/21",20366233
"1/2/21",20648628
"1/3/21",20852645
"1/4/21",21038176
"1/5/21",21268006
"1/6/21",21528234
"1/7/21",21816108
"1/8/21",22120609
"1/9/21",22384057
"1/10/21",22597003
"1/11/21",22800639
"1/12/21",23021129
"1/13/21",23250922
"1/14/21",23485383
"1/15/21",23733310
"1/16/21",23948854
"1/17/21",24127393
"1/18/21",24268975
"1/19/21",24423459
"1/20/21",24611999
"1/21/21",24803355
"1/22/21",24996602
"1/23/21",25174444
"1/24/21",25315882
"1/25/21",25445308
"1/26/21",25595158
"1/27/21",25751300
"1/28/21",25915902
"1/29/21",26082900
"1/30/21",26232617
"1/31/21",26346448
"2/1/21",26471336
"2/2/21",26589189
"2/3/21",26712064
"2/4/21",26837375
"2/5/21",26968941
"2/6/21",27085284
"2/7/21",27175763
"2/8/21",27258535
"2/9/21",27352702
"2/10/21",27448694
"2/11/21",27554705
"2/12/21",27655629
"2/13/21",27746548
"2/14/21",27814950
"2/15/21",27870684
"2/16/21",27929709
"2/17/21",27998383
"2/18/21",28070560
"2/19/21",28146079
"2/20/21",28219862
"2/21/21",28275396
"2/22/21",28330740
"2/23/21",28403974
"2/24/21",28478742
"2/25/21",28556345
"2/26/21",28632236
"2/27/21",28703492
"2/28/21",28755521
"3/1/21",28806051
"3/2/21",28863561
"3/3/21",28930905
"3/4/21",28999789
"3/5/21",29067916
"3/6/21",29129062
"3/7/21",29171209
"3/8/21",29214590
"3/9/21",29270080
"3/10/21",29327608
"3/11/21",29389542
"3/12/21",29452600
"3/13/21",29508000
"3/14/21",29546626
"3/15/21",29599781
"3/16/21",29653277
"3/17/21",29713327
"3/18/21",29774970
"3/19/21",29836680
"3/20/21",29894839
"3/21/21",29929462
"3/22/21",29978535
"3/23/21",30031706
"3/24/21",30119181
"3/25/21",30187198
"3/26/21",30263390
"3/27/21",30326738
"3/28/21",30372237
"3/29/21",30439636
"3/30/21",30501005
"3/31/21",30569989
"4/1/21",30647409
"4/2/21",30720410
"4/3/21",30784457
"4/4/21",30821812
"4/5/21",30891242
"4/6/21",30953791
"4/7/21",31029478
"4/8/21",31109939
"4/9/21",31194387
"4/10/21",31264214
"4/11/21",31311001
"4/12/21",31374617
"4/13/21",31455844
"4/14/21",31530872
"4/15/21",31604995
"4/16/21",31685672
"4/17/21",31740542
"4/18/21",31783821
"4/19/21",31846712
"4/20/21",31908847
"4/21/21",31973098
"4/22/21",32039999
"4/23/21",32103190
"4/24/21",32157479
"4/25/21",32191620
"4/26/21",32234753
"4/27/21",32287106
"4/28/21",32342250
"4/29/21",32401116
"4/30/21",32459119
"5/1/21",32507383
"5/2/21",32537452
"5/3/21",32583325
"5/4/21",32625891
"5/5/21",32671670
"5/6/21",32718271
"5/7/21",32766450
"5/8/21",32801607
"5/9/21",32824098
"5/10/21",32857289
"5/11/21",32892493
"5/12/21",32928414
"5/13/21",32967302
"5/14/21",33009348
"5/15/21",33039746
"5/16/21",33057177
"5/17/21",33082998
"5/18/21",33111782
"5/19/21",33141284
"5/20/21",33171383
"5/21/21",33200073
"5/22/21",33221018
"5/23/21",33234548
"5/24/21",33256804
"5/25/21",33281329
"5/26/21",33305848
"5/27/21",33332685
"5/28/21",33354915
"5/29/21",33368064
"5/30/21",33375250
"5/31/21",33381328
"6/1/21",33402307
"6/2/21",33419005
"6/3/21",33437375
"6/4/21",33455183
"6/5/21",33470629
"6/6/21",33476550
"6/7/21",33490709
"6/8/21",33503653
"6/9/21",33522195
"6/10/21",33537123
"6/11/21",33562123
"6/12/21",33571164
"6/13/21",33576349
"6/14/21",33587891
"6/15/21",33598757
"6/16/21",33610630
"6/17/21",33622227
"6/18/21",33643509
"6/19/21",33652442
"6/20/21",33657281
"6/21/21",33667946
"6/22/21",33678628
"6/23/21",33691248
"6/24/21",33705563
"6/25/21",33729952
"6/26/21",33739268
"6/27/21",33743792
"6/28/21",33757447
"6/29/21",33764457
"6/30/21",33779639
"7/1/21",33794648
"7/2/21",33824340
"7/3/21",33829490
"7/4/21",33833588
"7/5/21",33842303
"7/6/21",33865057
"7/7/21",33885145
"7/8/21",33905929
"7/9/21",33953510
"7/10/21",33963240
"7/11/21",33974764
"7/12/21",34004786
"7/13/21",34031105
"7/14/21",34062332
"7/15/21",34094095
"7/16/21",34171426
"7/17/21",34184922
"7/18/21",34205515
"7/19/21",34255298
"7/20/21",34294685
"7/21/21",34342280
"7/22/21",34398669
"7/23/21",34519437
"7/24/21",34546937
"7/25/21",34574034
"7/26/21",34654866
"7/27/21",34719690
"7/28/21",34792835
"7/29/21",34865664
"7/30/21",35056244
"7/31/21",35098159
"8/1/21",35141047
"8/2/21",35253461
"8/3/21",35350193
"8/4/21",35453178
"8/5/21",35562286
"8/6/21",35813596
"8/7/21",35874075
"8/8/21",35906804
"8/9/21",36072270
"8/10/21",36189496
"8/11/21",36342510
"8/12/21",36487490
"8/13/21",36713471
"8/14/21",36781735
"8/15/21",36825789
"8/16/21",37029632
"8/17/21",37178486
"8/18/21",37345082
"8/19/21",37499499
"8/20/21",37739533
"8/21/21",37822049
"8/22/21",37862224
"8/23/21",38085314
"8/24/21",38240417
"8/25/21",38412880
"8/26/21",38600571
"8/27/21",38839058
"8/28/21",38911956
"8/29/21",38957580
"8/30/21",39197125
"8/31/21",39377405
"9/1/21",39574080
"9/2/21",39749945
"9/3/21",39987278
"9/4/21",40064419
"9/5/21",40116664
"9/6/21",40197199
"9/7/21",40439476
"9/8/21",40617397
"9/9/21",40782828
"9/10/21",41015124
"9/11/21",41093256
"9/12/21",41138182
"9/13/21",41373432
"9/14/21",41516109
"9/15/21",41692469
"9/16/21",41849400
"9/17/21",42060010
"9/18/21",42131322
"9/19/21",42174500
"9/20/21",42353786
"9/21/21",42470854
"9/22/21",42607463
"9/23/21",42735040
"9/24/21",42911599
"9/25/21",42970588
"9/26/21",43022848
"9/27/21",43182615
"9/28/21",43295333
"9/29/21",43416305
"9/30/21",43527649
"10/1/21",43682263
"10/2/21",43729267
"10/3/21",43772872
"10/4/21",43918343
"10/5/21",44013714
"10/6/21",44126704
"10/7/21",44228161
"10/8/21",44359886
"10/9/21",44397588
"10/10/21",44436498
"10/11/21",44533997
"10/12/21",44645121
"10/13/21",44753976
"10/14/21",44840959
"10/15/21",44950800
"10/16/21",44990038
"10/17/21",45021121
"10/18/21",45121161
"10/19/21",45202443
"10/20/21",45294396
"10/21/21",45372328
"10/22/21",45468711
"10/23/21",45500550
"10/24/21",45519123
"10/25/21",45630247
"10/26/21",45699477
"10/27/21",45801855
"10/28/21",45877612
"10/29/21",45972747
"10/30/21",46006617
"10/31/21",46038646
"11/1/21",46150128
"11/2/21",46221098
"11/3/21",46306471
"11/4/21",46388208
"11/5/21",46484904
"11/6/21",46519511
"11/7/21",46555825
"11/8/21",46664869
"11/9/21",46744841
"11/10/21",46840555
"11/11/21",46897227
"11/12/21",47042062
"11/13/21",47085571
"11/14/21",47116792
"11/15/21",47251615
"11/16/21",47338690
"11/17/21",47451380
"11/18/21",47561582
"11/19/21",47688508
"11/20/21",47733313
"11/21/21",47772548
"11/22/21",47918212
"11/23/21",48009502
"11/24/21",48121047
"11/25/21",48160105
"11/26/21",48212811
"11/27/21",48238828
"11/28/21",48281338
"11/29/21",48469081
"11/30/21",48586419
"12/1/21",48723416
"12/2/21",48862639
"12/3/21",49021288
"12/4/21",49086882
"12/5/21",49141150
"12/6/21",49320637
"12/7/21",49433879
"12/8/21",49583551
"12/9/21",49706000
"12/10/21",49866678
"12/11/21",49922510
"12/12/21",49973827
"12/13/21",50160912
"12/14/21",50275736
"12/15/21",50419315
"12/16/21",50560916
"12/17/21",50753684
"12/18/21",50831469
"12/19/21",50919263
"12/20/21",51161681
"12/21/21",51340056
"12/22/21",51580795
"12/23/21",51850531
"12/24/21",52083986
"12/25/21",52156791
"12/26/21",52352498
"12/27/21",52861106
"12/28/21",53217110
"12/29/21",53715495
"12/30/21",54303763
"12/31/21",54793602
"1/1/22",54959872
"1/2/22",55263999
"1/3/22",56340454
"1/4/22",57146009
"1/5/22",57790463
"1/6/22",58605103
"1/7/22",59461893
"1/8/22",59847636
"1/9/22",60323380
"1/10/22",61691762
"1/11/22",62461007
"1/12/22",63370543
"1/13/22",64210668
"1/14/22",65069619
"1/15/22",65463200
"1/16/22",65930556
"1/17/22",66590148
"1/18/22",67693339
"1/19/22",68684431
"1/20/22",69388781
"1/21/22",70206083
"1/22/22",70490987
"1/23/22",70845794
"1/24/22",71741698
"1/25/22",72257016
